country_name,population,year
Colombia,"50,882,891",2020
Colombia,"50,339,443",2019
Colombia,"49,661,048",2018
Colombia,"48,909,839",2017
Colombia,"48,175,052",2016
Colombia,"47,520,667",2015
Colombia,"45,222,700",2010
Colombia,"42,647,723",2005
Colombia,"39,629,968",2000
Colombia,"36,421,438",1995
Colombia,"33,102,575",1990
Colombia,"29,951,201",1985
Colombia,"26,900,506",1980
Colombia,"24,065,507",1975
Colombia,"21,480,065",1970
Colombia,"18,725,245",1965
Colombia,"16,057,724",1960
Colombia,"13,775,000",1955
South Africa,"59,308,690",2020
South Africa,"58,558,270",2019
South Africa,"57,792,518",2018
South Africa,"57,009,756",2017
South Africa,"56,207,646",2016
South Africa,"55,386,367",2015
South Africa,"51,216,964",2010
South Africa,"47,880,601",2005
South Africa,"44,967,708",2000
South Africa,"41,435,758",1995
South Africa,"36,800,509",1990
South Africa,"32,678,874",1985
South Africa,"28,556,769",1980
South Africa,"25,195,187",1975
South Africa,"22,069,776",1970
South Africa,"19,384,841",1965
South Africa,"17,099,840",1960
South Africa,"15,206,502",1955
Tanzania,"59,734,218",2020
Tanzania,"58,005,463",2019
Tanzania,"56,313,438",2018
Tanzania,"54,660,339",2017
Tanzania,"53,049,230",2016
Tanzania,"51,482,633",2015
Tanzania,"44,346,525",2010
Tanzania,"38,450,320",2005
Tanzania,"33,499,180",2000
Tanzania,"29,649,135",1995
Tanzania,"25,203,845",1990
Tanzania,"21,633,796",1985
Tanzania,"18,538,259",1980
Tanzania,"15,885,229",1975
Tanzania,"13,535,481",1970
Italy,"60,461,826",2020
Tanzania,"11,634,832",1965
Italy,"60,550,075",2019
Tanzania,"10,052,152",1960
Tanzania,"8,729,662",1955
Italy,"60,627,291",2018
Italy,"60,673,701",2017
Italy,"60,663,060",2016
Italy,"60,578,494",2015
Italy,"59,325,229",2010
Italy,"58,281,212",2005
Italy,"56,692,178",2000
Italy,"57,174,408",1995
Italy,"57,048,236",1990
Italy,"56,936,774",1985
Italy,"56,349,349",1980
Italy,"55,265,284",1975
Italy,"53,518,969",1970
Italy,"51,677,257",1965
Italy,"49,699,951",1960
Italy,"48,335,578",1955
France,"65,273,511",2020
France,"65,129,728",2019
France,"64,990,511",2018
France,"64,842,509",2017
France,"64,667,596",2016
France,"64,453,200",2015
France,"62,879,530",2010
France,"61,120,127",2005
France,"59,015,096",2000
